

TOTAL: (12/20)

Correctness: (6/10)
10 - failed test cases / 30 (max of 10 off)

Style: (6/10)

-1 Map not used to split words into families based on guess (in make guess)

-1 makeGuess method too long (over 25 lines of code) Should be broken up into  smaller methods

-1 no check on preconditions with if / throwing exceptions

-1 complex algorithms or code not commented

-1 map that holds the patterns and array lists of words should be local to makeGuess
(If Map<String, ArrayList<String>> is an instance variable, -1)

-1 too many instance variables (10+ or so)

-1 other problems such as poor identifiers, poor tabbing and indenting, etc.

Comments and Suggestions:


-1 Preconditions not checked.
-1 map that holds patterns and array lists is an instance variable
-1 Too many instance variables
-1 Helper methods not private.

Although, your makeGuess wasn't too long you should definitely consider breaking up
different logic blocks into different methods.

Don't use magic numbers.

====================BUILD ERRORS=====================
BevoTest_Hangman.java:221: warning: [unchecked] unchecked cast
            final Map<String, Integer> expectedMap = buildMapNoSpaces((Map<String, Integer>) reader.readObject());
                                                                                                              ^
  required: Map<String,Integer>
  found:    Object
1 warning


=================TEST OUTPUT FOLLOWS=================
TEST SUMMARY

Test name: CS 314 EvilHangman assignment scoring test

Results: Passed: 1506, Failed: 96, No result: 0

Classes tested:
* class HangmanManager, loaded from file:/v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4/

Environment:       Java version 1.8.0_121, maximum heap size 3550 MB, running on Linux 4.4.0-64-generic (amd64)
Java class path:   ../../../data/bevotest.jar:./
Working directory: /v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4
Test start time:   2017-03-05 13:37:16 CST
Test end time:     2017-03-05 13:37:32 CST
Test elapsed time: 16.821 s


TEST LOG
   1 | Passed    | Run time: 6 ms           | Construct HangmanManager - Round 1
 649 | Passed    | Run time: 6 ms           | Round 14, Guess 0: makeGuess result Map
 650 | Passed    | Run time: 0 ms           | Round 14, Guess 0: Word count
 651 | Passed    | Run time: 0 ms           | Round 14, Guess 0: Current pattern
 652 | Passed    | Run time: 4 ms           | Round 14, Guess 1: makeGuess result Map
 653 | Passed    | Run time: 0 ms           | Round 14, Guess 1: Word count
 654 | Passed    | Run time: 0 ms           | Round 14, Guess 1: Current pattern
 655 | Passed    | Run time: 0 ms           | Round 14, Guess 2: makeGuess result Map
 656 | Passed    | Run time: 0 ms           | Round 14, Guess 2: Word count
 657 | Passed    | Run time: 0 ms           | Round 14, Guess 2: Current pattern
 658 | Passed    | Run time: 0 ms           | Round 14, Guess 3: makeGuess result Map
 659 | Passed    | Run time: 0 ms           | Round 14, Guess 3: Word count
 660 | Passed    | Run time: 0 ms           | Round 14, Guess 3: Current pattern
 661 | Passed    | Run time: 0 ms           | Round 14, Guess 4: makeGuess result Map
 662 | Passed    | Run time: 0 ms           | Round 14, Guess 4: Word count
 663 | Passed    | Run time: 0 ms           | Round 14, Guess 4: Current pattern
 664 | Passed    | Run time: 0 ms           | Round 14, Guess 5: makeGuess result Map
 665 | Failed    | NullPointerException     | Round 14, Guess 5: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 666 | Failed    | Incorrect return value   | Round 14, Guess 5: Current pattern
 667 | Failed    | NullPointerException     | Round 14, Guess 6: makeGuess result Map
      java.lang.NullPointerException
 668 | Failed    | NullPointerException     | Round 14, Guess 6: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 669 | Failed    | Incorrect return value   | Round 14, Guess 6: Current pattern
 670 | Failed    | NullPointerException     | Round 14, Guess 7: makeGuess result Map
      java.lang.NullPointerException
 671 | Failed    | NullPointerException     | Round 14, Guess 7: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 672 | Failed    | Incorrect return value   | Round 14, Guess 7: Current pattern
 673 | Failed    | NullPointerException     | Round 14, Guess 8: makeGuess result Map
      java.lang.NullPointerException
 674 | Failed    | NullPointerException     | Round 14, Guess 8: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 675 | Failed    | Incorrect return value   | Round 14, Guess 8: Current pattern
 676 | Failed    | NullPointerException     | Round 14, Guess 9: makeGuess result Map
      java.lang.NullPointerException
 677 | Failed    | NullPointerException     | Round 14, Guess 9: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 678 | Failed    | Incorrect return value   | Round 14, Guess 9: Current pattern
 679 | Failed    | NullPointerException     | Round 14, Guess 10: makeGuess result Map
      java.lang.NullPointerException
 680 | Failed    | NullPointerException     | Round 14, Guess 10: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 681 | Failed    | Incorrect return value   | Round 14, Guess 10: Current pattern
 682 | Failed    | NullPointerException     | Round 14, Guess 11: makeGuess result Map
      java.lang.NullPointerException
 683 | Failed    | NullPointerException     | Round 14, Guess 11: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 684 | Failed    | Incorrect return value   | Round 14, Guess 11: Current pattern
 685 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 16
 686 | Passed    | Run time: 1 ms           | Round 15: Prep for round & Initial number of words
 687 | Passed    | Run time: 0 ms           | Round 15: Initial pattern
 688 | Passed    | Run time: 4 ms           | Round 15, Guess 0: makeGuess result Map
 689 | Passed    | Run time: 0 ms           | Round 15, Guess 0: Word count
 690 | Passed    | Run time: 0 ms           | Round 15, Guess 0: Current pattern
 691 | Passed    | Run time: 4 ms           | Round 15, Guess 1: makeGuess result Map
 692 | Passed    | Run time: 0 ms           | Round 15, Guess 1: Word count
 693 | Passed    | Run time: 0 ms           | Round 15, Guess 1: Current pattern
 694 | Passed    | Run time: 1 ms           | Round 15, Guess 2: makeGuess result Map
 695 | Passed    | Run time: 0 ms           | Round 15, Guess 2: Word count
 696 | Passed    | Run time: 0 ms           | Round 15, Guess 2: Current pattern
 697 | Passed    | Run time: 1 ms           | Round 15, Guess 3: makeGuess result Map
 698 | Passed    | Run time: 0 ms           | Round 15, Guess 3: Word count
 699 | Passed    | Run time: 0 ms           | Round 15, Guess 3: Current pattern
 700 | Passed    | Run time: 0 ms           | Round 15, Guess 4: makeGuess result Map
 701 | Passed    | Run time: 0 ms           | Round 15, Guess 4: Word count
 702 | Passed    | Run time: 1 ms           | Round 15, Guess 4: Current pattern
 703 | Passed    | Run time: 0 ms           | Round 15, Guess 5: makeGuess result Map
 704 | Passed    | Run time: 0 ms           | Round 15, Guess 5: Word count
 705 | Passed    | Run time: 0 ms           | Round 15, Guess 5: Current pattern
 706 | Passed    | Run time: 1 ms           | Round 15, Guess 6: makeGuess result Map
 707 | Passed    | Run time: 0 ms           | Round 15, Guess 6: Word count
 708 | Passed    | Run time: 0 ms           | Round 15, Guess 6: Current pattern
 709 | Passed    | Run time: 0 ms           | Round 15, Guess 7: makeGuess result Map
 710 | Passed    | Run time: 0 ms           | Round 15, Guess 7: Word count
 711 | Passed    | Run time: 0 ms           | Round 15, Guess 7: Current pattern
 712 | Passed    | Run time: 0 ms           | Round 15, Guess 8: makeGuess result Map
 713 | Passed    | Run time: 0 ms           | Round 15, Guess 8: Word count
 714 | Passed    | Run time: 0 ms           | Round 15, Guess 8: Current pattern
 715 | Passed    | Run time: 0 ms           | Round 15, Guess 9: makeGuess result Map
 716 | Passed    | Run time: 0 ms           | Round 15, Guess 9: Word count
 717 | Passed    | Run time: 0 ms           | Round 15, Guess 9: Current pattern
 718 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 17
 719 | Passed    | Run time: 1 ms           | Round 16: Prep for round & Initial number of words
 720 | Passed    | Run time: 0 ms           | Round 16: Initial pattern
 721 | Passed    | Run time: 0 ms           | Round 16, Guess 0: makeGuess result Map
 722 | Passed    | Run time: 0 ms           | Round 16, Guess 0: Word count
 723 | Passed    | Run time: 0 ms           | Round 16, Guess 0: Current pattern
 724 | Passed    | Run time: 1 ms           | Round 16, Guess 1: makeGuess result Map
 725 | Passed    | Run time: 0 ms           | Round 16, Guess 1: Word count
 726 | Passed    | Run time: 0 ms           | Round 16, Guess 1: Current pattern
 727 | Passed    | Run time: 0 ms           | Round 16, Guess 2: makeGuess result Map
 728 | Passed    | Run time: 0 ms           | Round 16, Guess 2: Word count
 729 | Passed    | Run time: 0 ms           | Round 16, Guess 2: Current pattern
 730 | Passed    | Run time: 1 ms           | Construct HangmanManager - Round 18
 731 | Passed    | Run time: 1 ms           | Round 17: Prep for round & Initial number of words
 732 | Passed    | Run time: 0 ms           | Round 17: Initial pattern
 733 | Passed    | Run time: 2 ms           | Round 17, Guess 0: makeGuess result Map
 734 | Passed    | Run time: 0 ms           | Round 17, Guess 0: Word count
 735 | Passed    | Run time: 0 ms           | Round 17, Guess 0: Current pattern
 736 | Passed    | Run time: 1 ms           | Round 17, Guess 1: makeGuess result Map
 737 | Passed    | Run time: 0 ms           | Round 17, Guess 1: Word count
 738 | Passed    | Run time: 0 ms           | Round 17, Guess 1: Current pattern
 739 | Passed    | Run time: 1 ms           | Round 17, Guess 2: makeGuess result Map
 740 | Passed    | Run time: 0 ms           | Round 17, Guess 2: Word count
 741 | Passed    | Run time: 0 ms           | Round 17, Guess 2: Current pattern
 742 | Passed    | Run time: 0 ms           | Round 17, Guess 3: makeGuess result Map
 743 | Passed    | Run time: 0 ms           | Round 17, Guess 3: Word count
 744 | Passed    | Run time: 0 ms           | Round 17, Guess 3: Current pattern
 745 | Passed    | Run time: 0 ms           | Round 17, Guess 4: makeGuess result Map
 746 | Passed    | Run time: 0 ms           | Round 17, Guess 4: Word count
 747 | Passed    | Run time: 0 ms           | Round 17, Guess 4: Current pattern
 748 | Passed    | Run time: 1 ms           | Round 17, Guess 5: makeGuess result Map
 749 | Passed    | Run time: 0 ms           | Round 17, Guess 5: Word count
 750 | Passed    | Run time: 0 ms           | Round 17, Guess 5: Current pattern
 751 | Passed    | Run time: 0 ms           | Round 17, Guess 6: makeGuess result Map
 752 | Passed    | Run time: 0 ms           | Round 17, Guess 6: Word count
 753 | Passed    | Run time: 0 ms           | Round 17, Guess 6: Current pattern
 754 | Passed    | Run time: 0 ms           | Round 17, Guess 7: makeGuess result Map
 755 | Passed    | Run time: 0 ms           | Round 17, Guess 7: Word count
 756 | Passed    | Run time: 0 ms           | Round 17, Guess 7: Current pattern
 757 | Passed    | Run time: 0 ms           | Round 17, Guess 8: makeGuess result Map
 758 | Passed    | Run time: 0 ms           | Round 17, Guess 8: Word count
 759 | Passed    | Run time: 0 ms           | Round 17, Guess 8: Current pattern
 760 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 19
 761 | Passed    | Run time: 1 ms           | Round 18: Prep for round & Initial number of words
 762 | Passed    | Run time: 0 ms           | Round 18: Initial pattern
 763 | Passed    | Run time: 2 ms           | Round 18, Guess 0: makeGuess result Map
 764 | Passed    | Run time: 0 ms           | Round 18, Guess 0: Word count
 765 | Passed    | Run time: 0 ms           | Round 18, Guess 0: Current pattern
 766 | Passed    | Run time: 2 ms           | Round 18, Guess 1: makeGuess result Map
 767 | Passed    | Run time: 0 ms           | Round 18, Guess 1: Word count
 768 | Passed    | Run time: 0 ms           | Round 18, Guess 1: Current pattern
 769 | Passed    | Run time: 2 ms           | Round 18, Guess 2: makeGuess result Map
 770 | Passed    | Run time: 0 ms           | Round 18, Guess 2: Word count
 771 | Passed    | Run time: 0 ms           | Round 18, Guess 2: Current pattern
 772 | Passed    | Run time: 1 ms           | Round 18, Guess 3: makeGuess result Map
 773 | Passed    | Run time: 0 ms           | Round 18, Guess 3: Word count
 774 | Passed    | Run time: 0 ms           | Round 18, Guess 3: Current pattern
 775 | Passed    | Run time: 0 ms           | Round 18, Guess 4: makeGuess result Map
 776 | Passed    | Run time: 0 ms           | Round 18, Guess 4: Word count
 777 | Passed    | Run time: 0 ms           | Round 18, Guess 4: Current pattern
 778 | Passed    | Run time: 0 ms           | Round 18, Guess 5: makeGuess result Map
 779 | Passed    | Run time: 0 ms           | Round 18, Guess 5: Word count
 780 | Passed    | Run time: 0 ms           | Round 18, Guess 5: Current pattern
 781 | Passed    | Run time: 0 ms           | Round 18, Guess 6: makeGuess result Map
 782 | Passed    | Run time: 0 ms           | Round 18, Guess 6: Word count
 783 | Passed    | Run time: 0 ms           | Round 18, Guess 6: Current pattern
 784 | Passed    | Run time: 0 ms           | Round 18, Guess 7: makeGuess result Map
 785 | Passed    | Run time: 0 ms           | Round 18, Guess 7: Word count
 786 | Passed    | Run time: 0 ms           | Round 18, Guess 7: Current pattern
 787 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 20
 788 | Passed    | Run time: 1 ms           | Round 19: Prep for round & Initial number of words
 789 | Passed    | Run time: 0 ms           | Round 19: Initial pattern
 790 | Passed    | Run time: 1 ms           | Round 19, Guess 0: makeGuess result Map
 791 | Passed    | Run time: 0 ms           | Round 19, Guess 0: Word count
 792 | Passed    | Run time: 1 ms           | Round 19, Guess 0: Current pattern
 793 | Passed    | Run time: 1 ms           | Round 19, Guess 1: makeGuess result Map
 794 | Passed    | Run time: 0 ms           | Round 19, Guess 1: Word count
 795 | Passed    | Run time: 0 ms           | Round 19, Guess 1: Current pattern
 796 | Passed    | Run time: 0 ms           | Round 19, Guess 2: makeGuess result Map
 797 | Passed    | Run time: 0 ms           | Round 19, Guess 2: Word count
 798 | Passed    | Run time: 0 ms           | Round 19, Guess 2: Current pattern
 799 | Passed    | Run time: 0 ms           | Round 19, Guess 3: makeGuess result Map
 800 | Passed    | Run time: 0 ms           | Round 19, Guess 3: Word count
 801 | Passed    | Run time: 0 ms           | Round 19, Guess 3: Current pattern
 802 | Passed    | Run time: 0 ms           | Round 19, Guess 4: makeGuess result Map
 803 | Passed    | Run time: 0 ms           | Round 19, Guess 4: Word count
 804 | Passed    | Run time: 0 ms           | Round 19, Guess 4: Current pattern
 805 | Passed    | Run time: 0 ms           | Round 19, Guess 5: makeGuess result Map
 806 | Passed    | Run time: 0 ms           | Round 19, Guess 5: Word count
 807 | Passed    | Run time: 0 ms           | Round 19, Guess 5: Current pattern
 808 | Passed    | Run time: 0 ms           | Round 19, Guess 6: makeGuess result Map
 809 | Passed    | Run time: 0 ms           | Round 19, Guess 6: Word count
 810 | Passed    | Run time: 0 ms           | Round 19, Guess 6: Current pattern
 811 | Passed    | Run time: 0 ms           | Round 19, Guess 7: makeGuess result Map
 812 | Failed    | NullPointerException     | Round 19, Guess 7: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 813 | Failed    | Incorrect return value   | Round 19, Guess 7: Current pattern
 814 | Failed    | NullPointerException     | Round 19, Guess 8: makeGuess result Map
      java.lang.NullPointerException
 815 | Failed    | NullPointerException     | Round 19, Guess 8: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 816 | Failed    | Incorrect return value   | Round 19, Guess 8: Current pattern
 817 | Failed    | NullPointerException     | Round 19, Guess 9: makeGuess result Map
      java.lang.NullPointerException
 818 | Failed    | NullPointerException     | Round 19, Guess 9: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 819 | Failed    | Incorrect return value   | Round 19, Guess 9: Current pattern
 820 | Failed    | NullPointerException     | Round 19, Guess 10: makeGuess result Map
      java.lang.NullPointerException
 821 | Failed    | NullPointerException     | Round 19, Guess 10: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 822 | Failed    | Incorrect return value   | Round 19, Guess 10: Current pattern
 823 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 21
 824 | Passed    | Run time: 1 ms           | Round 20: Prep for round & Initial number of words
 825 | Passed    | Run time: 0 ms           | Round 20: Initial pattern
 826 | Passed    | Run time: 0 ms           | Round 20, Guess 0: makeGuess result Map
 827 | Passed    | Run time: 0 ms           | Round 20, Guess 0: Word count
 828 | Passed    | Run time: 0 ms           | Round 20, Guess 0: Current pattern
 829 | Passed    | Run time: 1 ms           | Round 20, Guess 1: makeGuess result Map
 830 | Passed    | Run time: 0 ms           | Round 20, Guess 1: Word count
 831 | Passed    | Run time: 0 ms           | Round 20, Guess 1: Current pattern
 832 | Passed    | Run time: 0 ms           | Round 20, Guess 2: makeGuess result Map
 833 | Passed    | Run time: 0 ms           | Round 20, Guess 2: Word count
 834 | Passed    | Run time: 0 ms           | Round 20, Guess 2: Current pattern
 835 | Passed    | Run time: 1 ms           | Round 20, Guess 3: makeGuess result Map
 836 | Passed    | Run time: 0 ms           | Round 20, Guess 3: Word count
 837 | Passed    | Run time: 0 ms           | Round 20, Guess 3: Current pattern
 838 | Passed    | Run time: 0 ms           | Round 20, Guess 4: makeGuess result Map
 839 | Passed    | Run time: 0 ms           | Round 20, Guess 4: Word count
 840 | Passed    | Run time: 0 ms           | Round 20, Guess 4: Current pattern
 841 | Passed    | Run time: 0 ms           | Round 20, Guess 5: makeGuess result Map
 842 | Passed    | Run time: 0 ms           | Round 20, Guess 5: Word count
 843 | Passed    | Run time: 0 ms           | Round 20, Guess 5: Current pattern
 844 | Passed    | Run time: 0 ms           | Round 20, Guess 6: makeGuess result Map
 845 | Passed    | Run time: 0 ms           | Round 20, Guess 6: Word count
 846 | Passed    | Run time: 0 ms           | Round 20, Guess 6: Current pattern
 847 | Passed    | Run time: 0 ms           | Round 20, Guess 7: makeGuess result Map
 848 | Failed    | NullPointerException     | Round 20, Guess 7: Word count
      java.lang.NullPointerException
	at HangmanManager.numWordsCurrent(HangmanManager.java:124)
	at BevoTest_Hangman$5.executeTest(BevoTest_Hangman.java:241)
	... 2 more
 849 | Failed    | Incorrect return value   | Round 20, Guess 7: Current pattern
 850 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 22
 851 | Passed    | Run time: 2 ms           | Round 21: Prep for round & Initial number of words
 852 | Passed    | Run time: 0 ms           | Round 21: Initial pattern
 853 | Passed    | Run time: 4 ms           | Round 21, Guess 0: makeGuess result Map
 854 | Passed    | Run time: 0 ms           | Round 21, Guess 0: Word count
 855 | Passed    | Run time: 0 ms           | Round 21, Guess 0: Current pattern
 856 | Passed    | Run time: 3 ms           | Round 21, Guess 1: makeGuess result Map
 857 | Passed    | Run time: 0 ms           | Round 21, Guess 1: Word count
 858 | Passed    | Run time: 0 ms           | Round 21, Guess 1: Current pattern
 859 | Passed    | Run time: 2 ms           | Round 21, Guess 2: makeGuess result Map
 860 | Passed    | Run time: 0 ms           | Round 21, Guess 2: Word count
 861 | Passed    | Run time: 0 ms           | Round 21, Guess 2: Current pattern
 862 | Passed    | Run time: 0 ms           | Round 21, Guess 3: makeGuess result Map
 863 | Passed    | Run time: 0 ms           | Round 21, Guess 3: Word count
 864 | Passed    | Run time: 0 ms           | Round 21, Guess 3: Current pattern
 865 | Passed    | Run time: 0 ms           | Round 21, Guess 4: makeGuess result Map
 866 | Passed    | Run time: 0 ms           | Round 21, Guess 4: Word count
 867 | Passed    | Run time: 0 ms           | Round 21, Guess 4: Current pattern
 868 | Passed    | Run time: 1 ms           | Round 21, Guess 5: makeGuess result Map
 869 | Passed    | Run time: 0 ms           | Round 21, Guess 5: Word count
 870 | Passed    | Run time: 0 ms           | Round 21, Guess 5: Current pattern
 871 | Passed    | Run time: 0 ms           | Round 21, Guess 6: makeGuess result Map
 872 | Passed    | Run time: 0 ms           | Round 21, Guess 6: Word count
 873 | Passed    | Run time: 0 ms           | Round 21, Guess 6: Current pattern
 874 | Passed    | Run time: 1 ms           | Round 21, Guess 7: makeGuess result Map
 875 | Passed    | Run time: 0 ms           | Round 21, Guess 7: Word count
 876 | Passed    | Run time: 0 ms           | Round 21, Guess 7: Current pattern
 877 | Passed    | Run time: 0 ms           | Round 21, Guess 8: makeGuess result Map
 878 | Passed    | Run time: 0 ms           | Round 21, Guess 8: Word count
 879 | Passed    | Run time: 0 ms           | Round 21, Guess 8: Current pattern
 880 | Passed    | Run time: 0 ms           | Round 21, Guess 9: makeGuess result Map
 881 | Passed    | Run time: 0 ms           | Round 21, Guess 9: Word count
 882 | Passed    | Run time: 0 ms           | Round 21, Guess 9: Current pattern
 883 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 23
 884 | Passed    | Run time: 1 ms           | Round 22: Prep for round & Initial number of words
 885 | Passed    | Run time: 0 ms           | Round 22: Initial pattern
 886 | Passed    | Run time: 3 ms           | Round 22, Guess 0: makeGuess result Map
 887 | Passed    | Run time: 0 ms           | Round 22, Guess 0: Word count
 888 | Passed    | Run time: 0 ms           | Round 22, Guess 0: Current pattern
 889 | Passed    | Run time: 2 ms           | Round 22, Guess 1: makeGuess result Map
 890 | Passed    | Run time: 0 ms           | Round 22, Guess 1: Word count
 891 | Passed    | Run time: 0 ms           | Round 22, Guess 1: Current pattern
 892 | Passed    | Run time: 2 ms           | Round 22, Guess 2: makeGuess result Map
 893 | Passed    | Run time: 0 ms           | Round 22, Guess 2: Word count
 894 | Passed    | Run time: 0 ms           | Round 22, Guess 2: Current pattern
 895 | Passed    | Run time: 3 ms           | Round 22, Guess 3: makeGuess result Map
 896 | Passed    | Run time: 0 ms           | Round 22, Guess 3: Word count
 897 | Passed    | Run time: 0 ms           | Round 22, Guess 3: Current pattern
 898 | Passed    | Run time: 2 ms           | Round 22, Guess 4: makeGuess result Map
 899 | Passed    | Run time: 0 ms           | Round 22, Guess 4: Word count
 900 | Passed    | Run time: 0 ms           | Round 22, Guess 4: Current pattern
 901 | Passed    | Run time: 2 ms           | Round 22, Guess 5: makeGuess result Map
 902 | Passed    | Run time: 0 ms           | Round 22, Guess 5: Word count
 903 | Passed    | Run time: 0 ms           | Round 22, Guess 5: Current pattern
 904 | Passed    | Run time: 1 ms           | Round 22, Guess 6: makeGuess result Map
 905 | Passed    | Run time: 0 ms           | Round 22, Guess 6: Word count
 906 | Passed    | Run time: 0 ms           | Round 22, Guess 6: Current pattern
 907 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 24
 908 | Passed    | Run time: 2 ms           | Round 23: Prep for round & Initial number of words
 909 | Passed    | Run time: 0 ms           | Round 23: Initial pattern
 910 | Passed    | Run time: 5 ms           | Round 23, Guess 0: makeGuess result Map
 911 | Passed    | Run time: 0 ms           | Round 23, Guess 0: Word count
 912 | Passed    | Run time: 0 ms           | Round 23, Guess 0: Current pattern
 913 | Passed    | Run time: 4 ms           | Round 23, Guess 1: makeGuess result Map
 914 | Passed    | Run time: 0 ms           | Round 23, Guess 1: Word count
 915 | Passed    | Run time: 0 ms           | Round 23, Guess 1: Current pattern
 916 | Passed    | Run time: 1 ms           | Round 23, Guess 2: makeGuess result Map
 917 | Passed    | Run time: 0 ms           | Round 23, Guess 2: Word count
 918 | Passed    | Run time: 0 ms           | Round 23, Guess 2: Current pattern
 919 | Passed    | Run time: 0 ms           | Round 23, Guess 3: makeGuess result Map
 920 | Passed    | Run time: 0 ms           | Round 23, Guess 3: Word count
 921 | Passed    | Run time: 0 ms           | Round 23, Guess 3: Current pattern
 922 | Passed    | Run time: 0 ms           | Round 23, Guess 4: makeGuess result Map
 923 | Passed    | Run time: 0 ms           | Round 23, Guess 4: Word count
 924 | Passed    | Run time: 0 ms           | Round 23, Guess 4: Current pattern
 925 | Passed    | Run time: 0 ms           | Round 23, Guess 5: makeGuess result Map
 926 | Passed    | Run time: 0 ms           | Round 23, Guess 5: Word count
 927 | Passed    | Run time: 0 ms           | Round 23, Guess 5: Current pattern
 928 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 25
 929 | Passed    | Run time: 1 ms           | Round 24: Prep for round & Initial number of words
 930 | Passed    | Run time: 0 ms           | Round 24: Initial pattern
 931 | Passed    | Run time: 1 ms           | Round 24, Guess 0: makeGuess result Map
 932 | Passed    | Run time: 0 ms           | Round 24, Guess 0: Word count
 933 | Passed    | Run time: 0 ms           | Round 24, Guess 0: Current pattern
 934 | Passed    | Run time: 0 ms           | Round 24, Guess 1: makeGuess result Map
 935 | Passed    | Run time: 0 ms           | Round 24, Guess 1: Word count
 936 | Passed    | Run time: 0 ms           | Round 24, Guess 1: Current pattern
 937 | Passed    | Run time: 0 ms           | Round 24, Guess 2: makeGuess result Map
 938 | Passed    | Run time: 0 ms           | Round 24, Guess 2: Word count
 939 | Passed    | Run time: 0 ms           | Round 24, Guess 2: Current pattern
 940 | Passed    | Run time: 0 ms           | Round 24, Guess 3: makeGuess result Map
 941 | Passed    | Run time: 0 ms           | Round 24, Guess 3: Word count
 942 | Passed    | Run time: 0 ms           | Round 24, Guess 3: Current pattern
 943 | Passed    | Run time: 0 ms           | Round 24, Guess 4: makeGuess result Map
 944 | Passed    | Run time: 0 ms           | Round 24, Guess 4: Word count
 945 | Passed    | Run time: 0 ms           | Round 24, Guess 4: Current pattern
 946 | Passed    | Run time: 1 ms           | Round 24, Guess 5: makeGuess result Map
 947 | Passed    | Run time: 0 ms           | Round 24, Guess 5: Word count
 948 | Passed    | Run time: 0 ms           | Round 24, Guess 5: Current pattern
 949 | Passed    | Run time: 0 ms           | Round 24, Guess 6: makeGuess result Map
 950 | Passed    | Run time: 0 ms           | Round 24, Guess 6: Word count
 951 | Passed    | Run time: 0 ms           | Round 24, Guess 6: Current pattern
 952 | Passed    | Run time: 0 ms           | Round 24, Guess 7: makeGuess result Map
 953 | Passed    | Run time: 0 ms           | Round 24, Guess 7: Word count
 954 | Passed    | Run time: 0 ms           | Round 24, Guess 7: Current pattern
 955 | Passed    | Run time: 2 ms           | Construct HangmanManager - Round 26
 956 | Passed    | Run time: 1 ms           | Round 25: Prep for round & Initial number of words
 957 | Passed    | Run time: 0 ms           | Round 25: Initial pattern
 958 | Passed    | Run time: 3 ms           | Round 25, Guess 0: makeGuess result Map
 959 | Passed    | Run time: 0 ms           | Round 25, Guess 0: Word count
 960 | Passed    | Run time: 0 ms           | Round 25, Guess 0: Current pattern
 961 | Passed    | Run time: 2 ms           | Round 25, Guess 1: makeGuess result Map
 962 | Passed    | Run time: 0 ms           | Round 25, Guess 1: Word count
 963 | Passed    | Run time: 0 ms           | Round 25, Guess 1: Current pattern
 964 | Passed    | Run time: 2 ms           | Round 25, Guess 2: makeGuess result Map
 965 | Passed    | Run time: 0 ms           | Round 25, Guess 2: Word count
 966 | Passed    | Run time: 0 ms           | Round 25, Guess 2: Current pattern
 967 | Passed    | Run time: 1 ms           | Round 25, Guess 3: makeGuess result Map
 968 | Passed    | Run time: 0 ms           | Round 25, Guess 3: Word count
 969 | Passed    | Run time: 0 ms           | Round 25, Guess 3: Current pattern
 970 | Passed    | Run time: 0 ms           | Round 25, Guess 4: makeGuess result Map
 971 | Passed    | Run time: 0 ms           | Round 25, Guess 4: Word count
 972 | Passed    | Run time: 0 ms           | Round 25, Guess 4: Current pattern
